id,override,title,description,link
28993,pt_XX,N1 Grip Socks - Yellow,"Meias técnicas antiderrapantes com grip. 
 Mantêm o pé firme dentro da chuteira, evitando deslizamentos internos e melhorando a estabilidade em cada ação. 
 Ideais para jogadores que procuram maior controlo, precisão e segurança no jogo. 
  
 Composição: 40% Algodão/ 40% Nylon/ 10% Elastano/ 10% Poliéster Zonas de grip: 100% PVC. 
  TAMANHOS  
  Tamanho S  
 
 
 EU: 35–38 
 
 
 US: 3–6 
 
 
  Tamanho M  
 
 
 EU: 39–42 
 
 
 US: 7–9 
 
 
  Tamanho L  
 
 
 EU: 43–46 
 
 
 US: 10–12",https://n1gloves.com/pt/inicio/28993-n1-grip-socks-yellow
28995,pt_XX,N1 Grip Socks - Red,"Meias técnicas antiderrapantes com grip. 
 Mantêm o pé firme dentro da chuteira, evitando deslizamentos internos e melhorando a estabilidade em cada ação. 
 Ideais para jogadores que procuram maior controlo, precisão e segurança no jogo. 
  
 Composição: 40% Algodão/ 40% Nylon/ 10% Elastano/ 10% Poliéster Zonas de grip: 100% PVC. 
  TAMANHOS  
  Tamanho S  
 
 
 EU: 35–38 
 
 
 US: 3–6 
 
 
  Tamanho M  
 
 
 EU: 39–42 
 
 
 US: 7–9 
 
 
  Tamanho L  
 
 
 EU: 43–46 
 
 
 US: 10–12",https://n1gloves.com/pt/inicio/28995-n1-grip-socks-red
28997,pt_XX,N1 Grip Socks - Green,"Meias técnicas antiderrapantes com grip. 
 Mantêm o pé firme dentro da chuteira, evitando deslizamentos internos e melhorando a estabilidade em cada ação. 
 Ideais para jogadores que procuram maior controlo, precisão e segurança no jogo. 
  
 Composição: 40% Algodão/ 40% Nylon/ 10% Elastano/ 10% Poliéster Zonas de grip: 100% PVC. 
  TAMANHOS  
  Tamanho S  
 
 
 EU: 35–38 
 
 
 US: 3–6 
 
 
  Tamanho M  
 
 
 EU: 39–42 
 
 
 US: 7–9 
 
 
  Tamanho L  
 
 
 EU: 43–46 
 
 
 US: 10–12",https://n1gloves.com/pt/inicio/28997-n1-grip-socks-green
28998,pt_XX,N1 Grip Socks - Orange,"Meias técnicas antiderrapantes com grip. 
 Mantêm o pé firme dentro da chuteira, evitando deslizamentos internos e melhorando a estabilidade em cada ação. 
 Ideais para jogadores que procuram maior controlo, precisão e segurança no jogo. 
  
 Composição: 40% Algodão/ 40% Nylon/ 10% Elastano/ 10% Poliéster Zonas de grip: 100% PVC. 
  TAMANHOS  
  Tamanho S  
 
 
 EU: 35–38 
 
 
 US: 3–6 
 
 
  Tamanho M  
 
 
 EU: 39–42 
 
 
 US: 7–9 
 
 
  Tamanho L  
 
 
 EU: 43–46 
 
 
 US: 10–12",https://n1gloves.com/pt/inicio/28998-n1-grip-socks-orange
28999,pt_XX,N1 Grip Socks - Blue,"Meias técnicas antiderrapantes com grip. 
 Mantêm o pé firme dentro da chuteira, evitando deslizamentos internos e melhorando a estabilidade em cada ação. 
 Ideais para jogadores que procuram maior controlo, precisão e segurança no jogo. 
  
 Composição: 40% Algodão/ 40% Nylon/ 10% Elastano/ 10% Poliéster Zonas de grip: 100% PVC. 
  TAMANHOS  
  Tamanho S  
 
 
 EU: 35–38 
 
 
 US: 3–6 
 
 
  Tamanho M  
 
 
 EU: 39–42 
 
 
 US: 7–9 
 
 
  Tamanho L  
 
 
 EU: 43–46 
 
 
 US: 10–12",https://n1gloves.com/pt/inicio/28999-n1-grip-socks-blue
29945,pt_XX,Match KIT Collection - Espanha V1,"Kit oficial ZEUS 2.0 – Gloves of Nations composto por camisola + calção a combinar. 
 Coleção exclusiva e edição limitada inspirada nas grandes nações do futebol mundial e na atmosfera do futebol internacional em 2026. 
 Desenhado para jogadores e guarda-redes que querem representar as suas cores com identidade, rendimento e estilo dentro e fora de campo. 
  
 EDIÇÃO LIMITADA",https://n1gloves.com/pt/inicio/29945-match-kit-collection-espanha-v1
29958,pt_XX,Match KIT Collection - Espanha V2,"Kit oficial ZEUS 2.0 – Gloves of Nations composto por camisola + calção a combinar. 
 Coleção exclusiva e edição limitada inspirada nas grandes nações do futebol mundial e na atmosfera do futebol internacional em 2026. 
 Desenhado para jogadores e guarda-redes que querem representar as suas cores com identidade, rendimento e estilo dentro e fora de campo. 
  
 EDIÇÃO LIMITADA",https://n1gloves.com/pt/inicio/29958-match-kit-collection-espanha-v2
29959,pt_XX,Match KIT Collection - Portugal,"Kit oficial ZEUS 2.0 – Gloves of Nations composto por camisola + calção a combinar. 
 Coleção exclusiva e edição limitada inspirada nas grandes nações do futebol mundial e na atmosfera do futebol internacional em 2026. 
 Desenhado para jogadores e guarda-redes que querem representar as suas cores com identidade, rendimento e estilo dentro e fora de campo. 
  
 EDIÇÃO LIMITADA",https://n1gloves.com/pt/inicio/29959-match-kit-collection-portugal
29961,pt_XX,Match KIT Collection - Alemanha,"Kit oficial ZEUS 2.0 – Gloves of Nations composto por camisola + calção a combinar. 
 Coleção exclusiva e edição limitada inspirada nas grandes nações do futebol mundial e na atmosfera do futebol internacional em 2026. 
 Desenhado para jogadores e guarda-redes que querem representar as suas cores com identidade, rendimento e estilo dentro e fora de campo. 
  
 EDIÇÃO LIMITADA",https://n1gloves.com/pt/inicio/29961-match-kit-collection-alemanha
29962,pt_XX,Match KIT Collection - Brasil V1,"Kit oficial ZEUS 2.0 – Gloves of Nations composto por camisola + calção a combinar. 
 Coleção exclusiva e edição limitada inspirada nas grandes nações do futebol mundial e na atmosfera do futebol internacional em 2026. 
 Desenhado para jogadores e guarda-redes que querem representar as suas cores com identidade, rendimento e estilo dentro e fora de campo. 
  
 EDIÇÃO LIMITADA",https://n1gloves.com/pt/inicio/29962-match-kit-collection-brasil-v1
